اسم الجهة الحكومية,نوع الفعالية,عنوان الفعالية,تاريخ بداية الفعالية,تاريخ نهاية الفعالية,نوع الموقع,موقع الفعالية,المدينة,رقم الطلب
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,جلسة تدريبية جامعة ستانفورد,2/2/2026,2/4/2026,فنادق,فاتوري بالاس,الرياض,GOV-2026-0290
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,التفتيش الجمركي اشخاص بضائع وسائل نقل,2/8/2026,2/10/2026,فنادق,فاتوري بالاس,الرياض,GOV-2026-0291
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,تفتيش بضائع الشحن الجوي,2/8/2026,2/9/2026,فنادق,فاتوري بالاس,الرياض,GOV-2026-0292
الهيئة السعودية للمراجعين والمحاسبين,اجتماع,اختبار برنامج المحتوى المحلي,1/28/2026,1/28/2026,فنادق,الخبر فندق فوكو,الخبر,GOV-2026-0295
الهيئة السعودية للمقاولين,دورة تدريبية,دورة ادارة المشاريع الاحترافية PMP,2/8/2026,2/12/2026,غرف اجتماعات مستقله,مقر الهيئة السعودية للمقاولين,الرياض,GOV-2026-0299
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,التفتيش الجمركي,2/8/2026,2/10/2026,فنادق,فوكو,الخبر,GOV-2026-0301
هيئة تطوير محمية الامام عبدالعزيز بن محمد الملكية,دورة تدريبية,حساب المتغيرات البيئية عن طريق الاستشعار,2/8/2026,2/12/2026,فنادق,فندق هوليداي ان - الازدهار,الرياض,GOV-2026-0303
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,تفتيش بضائع الشحن الجوي,2/8/2026,2/9/2026,فنادق,فاتوري بالاس,الرياض,GOV-2026-0304
جامعة القصيم,دورة تدريبية,كفاءة الطاقة واستعادة الحرارة المهدرة,2/1/2026,2/5/2026,فنادق,فندق انتركونتيننتال الخبر,الخبر,GOV-2026-0305
هيئة الزكاة والضريبة والجمارك,اجتماع,اجتماع هيئة الزكاة والضريبة والجمارك,1/29/2026,1/29/2026,فنادق,فندق الريتز كارلتون,الرياض,GOV-2026-0307
صندوق الاستثمارات العامة,ورشة عمل,ورشة عمل الإدارة العليا,2/4/2026,2/4/2026,فنادق,فندق جريد الرياض,الرياض,GOV-2026-0308
المركز السعودي للتحكيم التجاري,ورشة عمل,مرافعات التحكيم التجاري الطلابية,2/1/2026,2/1/2026,فنادق,فندق السوفتيل,الرياض,GOV-2026-0309
هيئة الحكومة الرقمية,دورة تدريبية,البرمجيات مفتوحة المصدرللمحترفين,2/2/2026,2/5/2026,فنادق,كراون بلازا,الرياض,GOV-2026-0310
مركز مشاريع البنية التحتية بمنطقة الرياض,ورشة عمل,المجلس التنسيقي,2/2/2026,2/2/2026,فنادق,فندق الفيرمونت,الرياض,GOV-2026-0311
هيئة تقويم التعليم والتدريب,دورة تدريبية,البرنامج التدريبي مراجع اعتماد المنشات التدريبية مسائي,1/28/2026,1/29/2026,فنادق,فندق بريرا قرطبة,الرياض,GOV-2026-0312
هيئة تقويم التعليم والتدريب,دورة تدريبية,البرنامج التدريبي اخصائي تقويم المدارس  صباحي,1/28/2026,1/29/2026,فنادق,فندق بريرا قرطبه,الرياض,GOV-2026-0313
المركز السعودي للتحكيم التجاري,ورشة عمل,مرافعات التحكيم التجاري الطلابية الأول,2/1/2026,2/3/2026,فنادق,فندق السوفتيل,الرياض,GOV-2026-0314
المركز السعودي للتحكيم التجاري,ورشة عمل,مرافعات التحكيم التجاري الطلابية الثاني,2/1/2026,2/3/2026,فنادق,فندق السوفتيل,الرياض,GOV-2026-0315
المؤسسة العامة للمحافظة على الشعب المرجانية والسلاحف في البحر الأحمر,ورشة عمل,الورشة الوطنية التعريفية لتعزيز التنسيق الفعال مع الإدارة العامة لحرس الحدود,2/12/2026,2/12/2026,فنادق,فندق ذا فينيو جدة,جدة,GOV-2026-0316
المركز السعودي للتحكيم التجاري,ورشة عمل,مرافعات التحكيم التجاري الطلابية الثالث,2/1/2026,2/3/2026,فنادق,فندق السوفتيل,الرياض,GOV-2026-0317
المركز السعودي للتحكيم التجاري,ورشة عمل,مرافعات التحكيم التجاري الطلابية الرابع,2/3/2026,2/3/2026,فنادق,فندق السوفتيل,الرياض,GOV-2026-0318
المركز الوطني لتنمية الغطاء النباتي ومكافحة التصحر,ورشة عمل, النباتات النادرة والمهددة بالانقراض,1/28/2026,1/28/2026,فنادق,فندق نوفوتيل,الرياض,GOV-2026-0320
مركز وقاء,دورة تدريبية,أساسيات إتيكيت وبروتوكول الأعما ل,2/1/2026,2/5/2026,فنادق,مداريم,الرياض,GOV-2026-0323
مركز وقاء,دورة تدريبية,قيمة الكلمة,2/4/2026,2/5/2026,فنادق,مداريم,الرياض,GOV-2026-0324
معهد الادارة العامة,دورة تدريبية,المسؤولية الادارية,2/10/2026,2/11/2026,فنادق,فندق بيست ويسترن بلس,ابها,GOV-2026-0326
هيئة السوق المالية,ورشة عمل, إدارة الموارد البشرية,2/15/2026,2/16/2026,فنادق,فندق هيلتون دبل تري المركز المالي - الرياض,الرياض,GOV-2026-0327
وزارة البيئة والمياه والزراعة,دورة تدريبية,إدارة المخاطر وفق المعايير المحلية والدولية,2/1/2026,2/5/2026,فنادق,فندق فيتوري بالاس الرياض,الرياض,GOV-2026-0328
جامعة نجران,اجتماع,لقاء الموارد البشرية,2/8/2026,2/11/2026,فنادق,فندق سنترو الواحة - الرياض,الرياض,GOV-2026-0331
الهيئة السعودية للسياحة,اجتماع,فعالية الارتباط الوظيفي لقطاع الاستراتجية,2/5/2026,2/5/2026,فنادق,ماريوت,الرياض,GOV-2026-0332
الهيئة الملكية لمدينة مكة المكرمة والمشاعر المقدسة,ورشة عمل,ورشة عمل المخطط الشامل,2/5/2026,2/5/2026,فنادق,موفنبيك,الرياض,GOV-2026-0333
الهيئة السعودية للمقيّمين المعتمدين,دورة تدريبية,تقييم العقار,2/8/2026,2/26/2026,فنادق,فندق التنفيذيين الفندقية,الرياض,GOV-2026-0344
الهيئة العامة للنقل,اجتماع,اجتماع الوفد الاردني,2/2/2026,2/2/2026,فنادق,فندق ماريوت الرياض,الرياض,GOV-2026-0346
المركز الوطني لقياس أداء الأجهزة العامة,اجتماع,اجتماع قطاع إدارة الأداء,2/8/2026,2/8/2026,فنادق,فندق فيرمونت,الرياض,GOV-2026-0347
الهيئة العامة للنقل,اجتماع,اجتماعات الوفد الاردني,2/2/2026,2/5/2026,فنادق,فندق ماريوت الرياض,الرياض,GOV-2026-0348
الهيئة السعودية لتنظيم الكهرباء,ورشة عمل,ورشة عمل لقاء المستهلكين,2/4/2026,2/4/2026,فنادق,فندق مرسى ضبا,ضبا,GOV-2026-0352
الهيئة السعودية لتنظيم الكهرباء,اجتماع,اجتماع مدراء قطاع المستهلكين,2/4/2026,2/4/2026,فنادق,فندق فوكو,الرياض,GOV-2026-0353
هيئة تقويم التعليم والتدريب,دورة تدريبية,البرنامج أخصائي التقويم المدرسي,2/11/2026,2/12/2026,فنادق,فندق فوكو,جدة,GOV-2026-0354
وزارة الصحة,ورشة عمل,ورشة عمل لموسم حج حول إجراءات التعامل مع الجثامين والدفن المباشر,2/15/2026,2/15/2026,فنادق,مكة المكرمة فندق فور بوينت شيرتون مكة النسيم,مكة المكرمة,GOV-2026-0355
جامعة الأميرة نورة,اجتماع,اجتماع سنوي,2/11/2026,2/11/2026,فنادق,فندق كراون بلازا - المدينة الرقمية,الرياض,GOV-2026-0356
الهيئة السعودية للسياحة,اجتماع,اجتماع الإدارة التنفيذية للهيئة السعودية للسياحة,2/11/2026,2/11/2026,فنادق,فندق ماريوت السفارات,الرياض,GOV-2026-0358
الطيران الملكي السعودي,اجتماع,اجتماع و تقديم على الوظائف,2/9/2026,2/11/2026,فنادق,جي دبليو ماريوت,الرياض,GOV-2026-0365
الهيئة السعودية للمياه,اجتماع,اللقاء السنوي لقطاع أعمال تحلية المياه,2/8/2026,2/8/2026,فنادق,فندق ميلينيوم المسار,جدة,GOV-2026-0366
الهيئة السعودية للبيانات والذكاء الاصطناعي,دورة تدريبية,تصنيف البيانات,2/3/2026,2/4/2026,فنادق,فندق فوكو,الرياض,GOV-2026-0368
الهيئة السعودية للمراجعين والمحاسبين,دورة تدريبية,فاحص احتيال مالي,2/8/2026,2/16/2026,فنادق,فوكو الخبر,الخبر,GOV-2026-0370
مجلس الضمان الصحي,ورشة عمل,الإبتكار المؤسسي نحو التميز,2/9/2026,2/9/2026,فنادق,هيلتون جاردن إن,الرياض,GOV-2026-0371
وزارة التعليم,اجتماع,التحول الاستراتيجي نحو البعد الدولي,2/5/2026,2/5/2026,فنادق,فندق الانتركونتيننتال الاحساء,الأحساء,GOV-2026-0374
الهيئة العامة للمعارض,اجتماع,اجتماع للشركة,2/4/2026,2/4/2026,فنادق,فندق ميريديان الخبر,الخبر,GOV-2026-0375
المركز الوطني للتخصيص,ورشة عمل,إدارة العقود,2/5/2026,2/5/2026,فنادق,فندق نوفوتيل الصحافة,الرياض,GOV-2026-0381
هيئة الحكومة الرقمية,دورة تدريبية,تحسين الظهور على محركات البحث للمواقع الحكومية,2/9/2026,2/11/2026,فنادق,فندق لومريديان,الرياض,GOV-2026-0387
هيئة تقويم التعليم والتدريب,دورة تدريبية,برنامج تأهيل مراجعي اعتماد اكاديمي مسائي,2/8/2026,2/11/2026,فنادق,فندق بريرا قرطبة,الرياض,GOV-2026-0388
هيئة الصحة العامة,دورة تدريبية,دورة الوبائيات الحقلي FETP PHEP لمتلازمة الشرق الأوسط التنفسية MERS  CoV في الحج والعمرة,2/8/2026,2/12/2026,فنادق,فندق بارك إن باي راديسون جدة طريق المدينة,جدة,GOV-2026-0391
المؤسسة العامة لجسر الملك فهد,دورة تدريبية,operations and response,2/5/2026,2/5/2026,فنادق,le meridien hotel alkhobar,الخبر,GOV-2026-0392
هيئة الحكومة الرقمية,دورة تدريبية,البرمجيات مفتوحة المصدرللمحترفين,2/9/2026,2/12/2026,فنادق,كروان بلازا الرقمية,الرياض,GOV-2026-0393
جامعة المجمعة,دورة تدريبية,اعداد التقارير باستخدام Power BI,2/22/2026,2/26/2026,فنادق,هوليدي ان - الازدهار,الرياض,GOV-2026-0395
جامعة المجمعة,دورة تدريبية,التحسين المستمر باستخدام منهجية كايزن,3/1/2026,3/3/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0396
جامعة المجمعة,دورة تدريبية,الذكاء الاصطناعي في بيئة العمل,3/3/2026,3/5/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0397
الهيئة السعودية للمواصفات والمقاييس والجودة,ورشة عمل,ورشة العمل الخاصة باستراتيجية تقييس,2/5/2026,2/5/2026,فنادق,فندق بيريرا النخيل,الرياض,GOV-2026-0398
جامعة المجمعة,دورة تدريبية,الابداع والابتكار في بيئة العمل,3/8/2026,3/10/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0399
التأمينات الاجتماعية,ورشة عمل,مناقشة الأعمال الاكتوارية في الموسسة التأمينات الاجتماعية,2/16/2026,2/16/2026,فنادق,"فندق وريزيدنس موفنبيك الرياض ، الدائري الشمالي ، حي الغدير ، مخرج ٤، مدينة الرياض",الرياض,GOV-2026-0400
المجلس الصحي السعودي,دورة تدريبية,البرنامج التدريبي للحسابات الصحية الوطنية,2/8/2026,2/12/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0407
وزارة التعليم,ورشة عمل,مدرات الأداء ضمن مسارات برنامج كفاءة الأداء واستدامة الأثر,2/9/2026,2/9/2026,فنادق,فندق ميلينيوم فندق المسار,جدة,GOV-2026-0408
الاكاديمية السعودية اللوجستية,دورة تدريبية,إدارة النقل,2/9/2026,2/12/2026,فنادق,فندق سنترو شاهين جدة من روتانا جدة,جدة,GOV-2026-0410
الاكاديمية السعودية اللوجستية,دورة تدريبية,إدارة المخزون,2/8/2026,2/12/2026,فنادق,فندق سوفيتل كورنيش الخبر,الخبر,GOV-2026-0411
الاكاديمية السعودية اللوجستية,دورة تدريبية,إدارة سلاسل التوريد,2/8/2026,2/12/2026,فنادق,فندق سوفيتل كورنيش الخبر.,الخبر,GOV-2026-0412
الاكاديمية السعودية اللوجستية,دورة تدريبية,إدارة عمليات المستودعات,2/8/2026,2/12/2026,فنادق,فندق سنترو شاهين جدة من روتانا.,جدة,GOV-2026-0413
معهد الاستشارات وحلول الاعمال,ورشة عمل,ورشة عمل,2/10/2026,2/12/2026,فنادق,فندق فيتوري بلاس,الرياض,GOV-2026-0420
جامعة المجمعة,دورة تدريبية,إعداد التقارير بإستخدام Power BI,3/8/2026,3/10/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0426
جامعة المجمعة,دورة تدريبية,الابداع والابتكار في العمل,2/22/2026,2/24/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0427
الهيئة الملكية لمدينة مكة المكرمة والمشاعر المقدسة,ورشة عمل,ورشة عمل قطاع التواصل,2/9/2026,2/9/2026,فنادق,فندق كروان بلازة,مكة المكرمة,GOV-2026-0431
الهيئة السعودية للمياه,ورشة عمل,منهجية التحقيق في الحوادث,2/10/2026,2/10/2026,فنادق,فندق موفينبيك الرياض,الرياض,GOV-2026-0434
المركز الوطني للوقاية من الآفات النباتية والأمراض الحيوانية ومكافحتها,اجتماع,لقاءات واجتماعات بمنطقة مكة المكرمة,2/9/2026,2/9/2026,فنادق,فندق اريديوم - الطائف,الطائف,GOV-2026-0437
الاتحاد السعودي للدراجات,اجتماع,اجتماع الاتحاد الاسيوي الكونغرس,2/12/2026,2/13/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0440
أمانة المنطقة الشرقية,ورشة عمل,ورشة عمل تفاعلية لتطبيق الموجهات التصميمية للعمارات المعتمدة بالمنطقة الشرقية,2/10/2026,2/11/2026,فنادق,قاعة فندق الشيراتون بالدمام,الدمام,GOV-2026-0442
الهيئة الملكية,ورشة عمل,جودة الحياة الاسرية بمدينة الجبيل,2/10/2026,2/10/2026,غرف اجتماعات مستقله,قاعة النادي البحري بالهيئة الملكية بالجبيل,الجبيل الصناعية,GOV-2026-0443
الأمانة العامة لمجلس شؤون الجامعات,ورشة عمل,مشاريع البحث والابتكار في مبادرة ريادة الجامعات,2/16/2026,2/16/2026,مراكز معارض و مؤتمرات,"قاعة ""حوار"" للمؤتمرات في مركز الملك عبدالعزيز للتواصل الحضاري",الرياض,GOV-2026-0445
المعهد الوطني للتطوير المهني التعليمي,ورشة عمل,بناء الثقافة المؤسسية للمعهد الوطني,2/11/2026,2/11/2026,فنادق,فندق ماريوت الرياض حي السفارات,الرياض,GOV-2026-0449
جامعة الملك سعود,ورشة عمل,زمالة أهّل,2/14/2026,2/14/2026,فنادق,فندق ماندارين الفيصلية,الرياض,GOV-2026-0452
الهيئة السعودية للمواصفات والمقاييس والجودة,دورة تدريبية,دورة المقيم الداخلي وفق نموذج التميز لجائزة الملك عبدالعزيز للجودة,2/11/2026,2/12/2026,فنادق,فندق هيلتون دبل ثري المروج,الرياض,GOV-2026-0453
جامعة الملك فهد للبترول و المعادن,ورشة عمل,اللقاء السنوي للجهات المتعاونة في برنامج ارامكو التطوعي,2/11/2026,2/11/2026,فنادق,قاعة السلطانة 2,الخبر,GOV-2026-0454
وزارة السياحة,ورشة عمل,أعمال التوعية السبرانية لضيوف الرحمن أثناء موسم الحج والعمرة,2/12/2026,2/12/2026,فنادق,دبل تري من هيلتون جدة الأندلس مول,جدة,GOV-2026-0455
صندوق الشهداء والمصابين والأسرى والمفقودين,اجتماع,اجتماع قيادات الصندوق لمراجعة استراتيجية الصندوق,2/15/2026,2/15/2026,فنادق,فندق موفمبيك الرياض - الدائري الشمالي,الرياض,GOV-2026-0456
مركز التامين الصحي الوطني,اجتماع,اللقاء السنوي للقطاع,2/12/2026,2/12/2026,فنادق,فندق ماريوت,الرياض,GOV-2026-0457
المركز الوطني للتفتيش والرقابة,اجتماع,الاجتماع السنوي,2/12/2026,2/12/2026,فنادق,الريتز كارلتون,الرياض,GOV-2026-0458
الهيئة السعودية لتنظيم الكهرباء,ورشة عمل,الورشة الختامية لمشروع تحديث كود التوزيع السعودي,2/16/2026,2/16/2026,فنادق,فندق فوكو,الرياض,GOV-2026-0459
وزارة الموارد البشرية والتنمية الاجتماعية,ورشة عمل,ورشة عمل الاستراتيجية لتمكين العمل الحر والمرن,2/16/2026,2/16/2026,فنادق,هيلتون الرياض,الرياض,GOV-2026-0464
وزارة السياحة,ورشة عمل,ورشة أعمال التوعية السيبرانية لضيوف الرحمن لموسمي الحج والعمرة,2/15/2026,2/15/2026,فنادق,فندق بلتمور المدينة المنورة,المدينة المنورة,GOV-2026-0466
البرنامج الوطني لتطوير قطاع الثروة الحيوانية والسمكية,ورشة عمل,ورشة عمل توطني اللقاحات,2/16/2026,2/16/2026,غرف اجتماعات مستقله,وزارة البيئة والمياه والزراعة,الرياض,GOV-2026-0473
هيئة التأمين,ورشة عمل,لقاء شركات التأمين,2/16/2026,2/16/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0474
المركز الوطني للوقاية من الآفات النباتية والأمراض الحيوانية ومكافحتها وقاء,اجتماع,اجتماع الرئيس التنفيذي بفرع المدينة المنورة,2/15/2026,2/15/2026,فنادق,ميريديان المدينة,المدينة المنورة,GOV-2026-0475
وزارة الشؤون الإسلامية والدعوة والإرشاد,اجتماع,المسابقة المحلية لحفظ القرآن الكريم,2/12/2026,2/18/2026,فنادق,النارسيس العليا,الرياض,GOV-2026-0478
وزارة البلديات والاسكان,ورشة عمل,فعالية التقييم,2/15/2026,2/15/2026,فنادق,فندق هيلتون جاردن ان,الرياض,GOV-2026-0485
جامعة الملك عبدالله للعلوم والتقنية,اجتماع,اجتماع المنصة الوطنية لبيانات وتكنولوجيا الصحة,2/15/2026,2/15/2026,فنادق,فندق هيلتون الرياض,الرياض,GOV-2026-0486
جامعة الملك عبدالله للعلوم والتقنية,ورشة عمل,ورشة مجموعة عمل برنامج التعاون الصناعي بكاوست KICP,2/16/2026,2/16/2026,فنادق,فندق هيلتون الرياض,الرياض,GOV-2026-0487
المعهد الوكني للتطوير المهني التعليمي,ورشة عمل,الثقافة المؤسسية,2/17/2026,2/17/2026,فنادق,فندق ماريوت الرياض,الرياض,GOV-2026-0493
جامعة المجمعة,دورة تدريبية,الابداع والابتكار في العمل,2/23/2026,2/25/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0496
جامعة المجمعة,دورة تدريبية,إعداد التقارير بإستخدام Power BI,3/8/2026,3/12/2026,فنادق,هوليدي ان الازدهار,الرياض,GOV-2026-0497
جامعة الملك سعود,ورشة عمل,زمالة أهّل,2/21/2026,2/21/2026,فنادق,ماندارين اورنتيل الفيصلية,الرياض,GOV-2026-0498
امارة منطقة القصيم,اجتماع,مبادرة عون لكم,2/27/2026,2/27/2026,مرافق عامة,بلدة النفيد التراثية برياض الخبراء,رياض الخبراء,GOV-2026-0511
الهيئة السعودية لتنظيم الكهرباء,اجتماع,اجتماع رمضاني سنوي لمنسوبي الهيئة السعودية لتنظيم الكهرباء,3/1/2026,3/1/2026,فنادق,فندق سوفيتيل,الرياض,GOV-2026-0515
جامعة الملك سعود,ورشة عمل,زمالة أهّل,2/28/2026,2/28/2026,فنادق,فندق ماندارين أورينتال الفيصلية,الرياض,GOV-2026-0516
الهيئة السعودية للمحامين,اجتماع,اجتماع المحامين الرمضاني,3/7/2026,3/8/2026,فنادق,هيلون جدة,جدة,GOV-2026-0532
بنك التنمية الاجتماعية,ورشة عمل,هاكثون وعد الشمال,4/7/2026,4/11/2026,صالات المناسبات,قاعة الاهالي بعرعر,عرعر,GOV-2026-0533
هيئة الصحة العامة,دورة تدريبية,دورة الوبائيات الحقلي FETP PHEP لمتلازمة الشرق الأوسط التنفسية MERS  CoV في الحج والعمرة,3/31/2026,4/2/2026,فنادق,جدة- فندق فوكو بوابة جدة,جدة,GOV-2026-0551
الهيئة الوطنية للأمن السيبراني,ورشة عمل,تمرين الأمن السيبراني لموسم حج ١٤٤٧هـ,4/29/2026,4/30/2026,مراكز معارض و مؤتمرات,فندق الريتز كارلتون,جدة,GOV-2026-0553
وزارة المالية,دورة تدريبية,برنامج الرقابة الذاتية,4/5/2026,4/9/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0558
وزارة المالية,دورة تدريبية,برنامج كشف التواطؤ في المنافسات الحكومية,4/5/2026,4/7/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0559
الأمانة العامة لمجلس شؤون الجامعات,ورشة عمل,ورشة تعزيز الجاهزية المؤسسية للانتقال لمراكز البحوث الانتقالية,4/2/2026,4/2/2026,فنادق,كراون بلازا الرياض فندق ومركز مؤتمرات.,الرياض,GOV-2026-0564
وزارة المالية,دورة تدريبية,برنامج كشف التواطؤ في المنافسات الحكومية,4/12/2026,4/16/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0565
وزارة المالية,دورة تدريبية,برنامج كشف التواطؤ في المنافسات الحكومية,4/19/2026,4/21/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0567
الإتحاد السعودي لكرة القدم,دورة تدريبية,دورة رخصة C الآسيوية للسيدات,3/30/2026,4/2/2026,فنادق,"جدة, ويسترن بلس , شارع أبي هيثم الأنصاري",جدة,GOV-2026-0569
المركز السعودي للتحكيم التجاري,دورة تدريبية,دورة الوساطة,4/4/2026,4/8/2026,فنادق,راديسون بلو العليا,الرياض,GOV-2026-0572
المؤسسة العامة لجسر الملك فهد,دورة تدريبية,إدارة العمليات والاستجابة,4/5/2026,4/9/2026,فنادق,فندق هيلتون الخبر - جسر الملك فهد,الخبر,GOV-2026-0573
وزارة المالية,دورة تدريبية,برنامج الرقابة الذاتية,4/12/2026,4/16/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0574
وزارة المالية,دورة تدريبية,برنامج الرقابة الذاتية,4/19/2026,4/23/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0575
وزارة المالية,دورة تدريبية,برنامج الرقابة الذاتية,4/12/2026,4/16/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0576
الهيئة العامة للمعارض والمؤتمرات,اجتماع,اللقاء السنوي لمنسوبي الهيئة العامة للمعارض والمؤتمرات,4/2/2026,4/2/2026,مرافق عامة,منتجع ماربيلا الدرعية,الرياض,GOV-2026-0577
جامعة الملك عبدالعزيز,اجتماع,لقاء تطويري مع مستشاري مركز تطوير التعليم الجامعي,4/4/2026,4/4/2026,فنادق,فندق فوربوينتس شيراتون جدة,جدة,GOV-2026-0581
وزارة المالية,دورة تدريبية,برنامج كشف التواطؤ في المنافسات الحكومية,4/26/2026,4/28/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0582
وزارة المالية,ورشة عمل,برنامج كشف التواطؤ في المنافسات الحكومية,5/3/2026,5/5/2026,فنادق,فندق بريرا النخيل,الرياض,GOV-2026-0583
الهيئة السعودية للمواصفات والمقاييس والجودة,دورة تدريبية,المقيم الداخلي وفق نموذج جائزة الملك عبدالعزيز للجودة,4/5/2026,4/9/2026,فنادق,فندق موفنبيك سيتي ستار جدة,جدة,GOV-2026-0584
وزارة الصحة,ورشة عمل,ورشة عمل,4/2/2026,4/2/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0585
الهيئة العامة للعناية بشؤون المسجد الحرام والمسجد النبوي,ورشة عمل,ورشة عمل خطة التحول,4/2/2026,4/2/2026,فنادق,فندق هيلتون جدة,جدة,GOV-2026-0586
