اسم الجهة الحكومية,نوع الفعالية,عنوان الفعالية,تاريخ بداية الفعالية,تاريخ نهاية الفعالية,نوع الموقع,موقع الفعالية,المدينة,رقم الطلب
الهيئة السعودية للمواصفات والمقاييس والجودة,دورة تدريبية,المقيم الداخلي وفق نموذج التميز لجائزة الملك عبدالعزيز للجودة,4/19/2026,4/23/2026,فنادق,دبل تري المروج,الرياض,GOV-2026-0764
المركز الوطني لكفاءة وترشيد المياه,معرض توعوي,معرض مائي التوعوي,4/23/2026,4/25/2026,مراكز تجارية,النخيل مول بمدينة الدمام,الدمام,GOV-2026-0765
جامعة نجران,دورة تدريبية,مهارات التواصل داخل الفرق,4/21/2026,4/23/2026,فنادق,"فندق غاليريا جدة،  مجموعة فنادق كوريو من هيلتون",جدة,GOV-2026-0766
جامعة نجران,دورة تدريبية,الإدارة الابتكارية للاداء الاستثمار الفعال للوقت,4/21/2026,4/23/2026,فنادق,راديسون بلو الرياض - العليا,الرياض,GOV-2026-0767
جامعة نجران,دورة تدريبية,امن المعلومات للموظف الإداري,4/21/2026,4/23/2026,فنادق,هيلتون جاردن ان الخبر,الخبر,GOV-2026-0768
تجمع الطائف الصحي,ندوة,الندوة العلمية الثانية للخدمة الاجتماعية الطبية,4/21/2026,4/21/2026,فنادق,فندق اريديوم,الطائف,GOV-2026-0769
جمعية الطائف الخيرية لذوي الاحتياجات الخاصة,معرض توعوي,أفهموني  لخدمة ذوي اضطراب طيف التوحد,4/27/2026,4/28/2026,فنادق,محافظة الطائف - فندق اريديوم - طريق وادي وج,الطائف,GOV-2026-0770
سدايا,دورة تدريبية,تصنيف البيانات,4/19/2026,4/19/2026,فنادق,فندق فوكو,الرياض,GOV-2026-0771
الهيئة السعودية لتنظيم الكهرباء,ورشة عمل,ورشة عمل قطاع المستهلكين,4/23/2026,4/23/2026,فنادق,فندق ماريوت,الرياض,GOV-2026-0772
هيئة الحكومة الرقمية,دورة تدريبية,تحسين الظهور على محركات البحث للمواقع الإلكترونية,4/27/2026,4/29/2026,فنادق,فندق لوميرديان,الرياض,GOV-2026-0774
المركز الوطني لتنمية الغطاء النباتي ومكافحة التصحر,دورة تدريبية,دورة معالجة وتحليل وإنتاج البيانات الجغرافية,4/19/2026,4/23/2026,فنادق,الرياض - فندق نوفوتيل الصحافة,الرياض,GOV-2026-0775
المعهد الملكي للفنون التقليدية,اجتماع,اجتماع مراجعة الأداء الاستراتيجي الربع السنوي,4/26/2026,4/26/2026,فنادق,"فندق فوكو، الرياض",الرياض,GOV-2026-0776
اللجنة الوزارية للسلامة المرورية,ورشة عمل,موظف فوق العادة,5/7/2026,5/7/2026,فنادق,فيرمونت الرياض,الرياض,GOV-2026-0777
المركز الوطني لكفاءة وترشيد المياه,ورشة عمل,مبادرة الصافي الإيجابي والاستدامة المائية,4/29/2026,4/29/2026,فنادق,الموفنبيك - الرياض ( قاعة تيماء ),الرياض,GOV-2026-0778
وزارة الطاقة,دورة تدريبية,مهارات الإنتاجية,4/22/2026,4/23/2026,فنادق,فندق بيريرا النخيل,الرياض,GOV-2026-0779
المركز الوطني للمناهج,ورشة عمل,مشروع توزيع المقررات الدراسية الجزء الأول,4/22/2026,4/22/2026,فنادق,دبل تري هيلتون,الرياض,GOV-2026-0780
أمانة منطقة الرياض,ورشة عمل,ورشة عمل مبادرة الرياض تتطوع,4/22/2026,4/22/2026,فنادق,فندق باب سمحان,الرياض,GOV-2026-0781
الهيئة الملكية بالجبيل الصناعية,معرض توعوي,حملة الأسبوع الخليجي لصحة الفم والأسنان,4/29/2026,4/30/2026,مراكز تجارية,مجمع غاليريا مول,الجبيل الصناعية,GOV-2026-0782
نادي الصقور السعودي,معرض تعريفي,معرض الصقور والصيد السعودي الدولي,10/2/2026,10/11/2026,مراكز معارض و مؤتمرات,مركز الرياض للمؤمرات والمعارض-ملهم,الرياض,GOV-2026-0784
نادي الصقور السعودي,مزاد,مزاد نادي الصقور السعودي,10/1/2026,11/30/2026,مراكز معارض و مؤتمرات,مركز الرياض للمعارض والمؤتمرات-ملهم,الرياض,GOV-2026-0785
ديوان المظالم,ورشة عمل,تصميم الابتكارات العملية باستخدام الذكاء الاصطناعي من التحدي إلى الفكرة القابلة للاختبار,4/21/2026,4/21/2026,فنادق,فندق فيتوري بالاس,الرياض,GOV-2026-0787
وزارة العدل,ورشة عمل,الصياغة القضائية,4/26/2026,4/28/2026,فنادق,موفنبيك الرياض,الرياض,GOV-2026-0788
الهيئة السعودية لتنظيم الكهرباء,اجتماع,الاجتماع الربعي لقطاع المستهلكين,4/22/2026,4/22/2026,فنادق,فندق فوكو,الرياض,GOV-2026-0790
ديوان المظالم,دورة تدريبية,دراسة مشاريع ومخرجات هاكاثون ذكاء القضاء الأول,4/22/2026,4/23/2026,فنادق,فوكو الخبر,الخبر,GOV-2026-0791
الهيئة السعودية للمياه,دورة تدريبية,برنامج تدريب المدربين TOT,4/26/2026,4/30/2026,فنادق,فندق فوكو (قاعة عسير),الرياض,GOV-2026-0793
ديوان المظالم,ورشة عمل,ورشة عمل للإدارة العامة للتفتيش القضائي,4/26/2026,4/30/2026,فنادق,فوكو بوابة جدة,الرياض,GOV-2026-0794
هيئة السوق المالية,ورشة عمل,الابتكار في السوق المالية,4/23/2026,4/23/2026,فنادق,فندق دبل تري هيلتون الرياض - المروج,الرياض,GOV-2026-0795
وزارة الموارد البشرية والتنمية الاجتماعية,معرض توعوي,انورت ٢,4/30/2026,5/15/2026,صالات المناسبات,قاعة مكة الكبرى حي النسيم,مكة المكرمة,GOV-2026-0796
هيئة الصحة العامة,ورشة عمل,للبرنامج التدريبي FETP  PHEP لمتلازمة الشرق الأوسط التنفسية MERS  CoV والذي يركّز على تعزيز جاهزية الاستجابة في مناطق الحج والعمرة,4/28/2026,4/30/2026,فنادق,فندق الراديسون بلو الكورنيش - جدة,جدة,GOV-2026-0797
هيئة الحكومة الرقمية,دورة تدريبية,إعادة هندسة الإجراءات الحكومية وتطبيقات الذكاء الاصطناعي,5/3/2026,5/4/2026,فنادق,فندق كراون بلازا المدينة الرقمية,الرياض,GOV-2026-0798
سدايا,دورة تدريبية,برنامج تصنيف البيانات,4/22/2026,4/22/2026,فنادق,فوكو,الرياض,GOV-2026-0799
ديوان المظالم,دورة تدريبية,نظام المعاملات المدنية,4/26/2026,4/30/2026,فنادق,فندق فوكو جدة,جدة,GOV-2026-0801
ديوان المظالم,دورة تدريبية,سلطة الدائرة القضائية وحدودها,4/27/2026,4/28/2026,فنادق,فيتوري بالاس,الرياض,GOV-2026-0802
ديوان المظالم,دورة تدريبية,الإشكالات المتعلقة بتنفيذ أحكام دعاوى إلغاء القرارات الإدارية,4/27/2026,4/29/2026,فنادق,فوكو الخبر,الخبر,GOV-2026-0804
الهيئة السعودية للتخصصات الصحية,ورشة عمل,ورشة عمل مهن الصيدلة,5/7/2026,5/7/2026,فنادق,فندق ماريوت السفارات الرياض,الرياض,GOV-2026-0805
مدينة الملك سعود الطبية,معرض توعوي,الأسبوع العالمي للتحصينات,4/24/2026,4/30/2026,مراكز تجارية,مركز صحارى مول,الرياض,GOV-2026-0806
مدينة الملك سعود الطبية,معرض توعوي,اليوم العالمي للهيموفيليا,4/25/2026,4/25/2026,مراكز تجارية,مركز صحاى مول,الرياض,GOV-2026-0808
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجلس الإدارة  الوحدة الثالثة مجلس الإدارة الفعّال,4/27/2026,4/28/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0809
الاكاديمية المالية,دورة تدريبية,برنامج سكرتير مجلس الإدارة المعتمد  الوحدة الثانية أعضاء مجلس الإدارة,5/4/2026,5/7/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0810
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجلس الإدارة  أساسيات الحوكمة المؤسسية,5/11/2026,5/12/2026,فنادق,فندق لو ميريديان الرياض,الرياض,GOV-2026-0811
الاكاديمية المالية,دورة تدريبية,دبلوم في عضوية مجلس الإدارة  الوحدة الأولى قيادة مجلس الإدارة,5/13/2026,5/14/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0812
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجلس الإدارة  الوحدة الرابعة تمويل مجلس الإدارة المحاسبة والتقارير المؤسسية,5/18/2026,5/19/2026,فنادق,فندق لو ميريديان الرياض,الرياض,GOV-2026-0813
الاكاديمية المالية,دورة تدريبية,برنامج سكرتير مجلس الإدارة المعتمد المساهمون وأصحاب المصلحة الآخرون,5/18/2026,5/21/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0814
هيئة تقويم التعليم والتدريب,ورشة عمل,ورشة عمل الرؤى التطويرية  لعمليات التقويم المدرسي,4/26/2026,4/26/2026,فنادق,موفنبيك  القصيم,بريدة,GOV-2026-0815
مركز دعم اتخاذ القرار,ورشة عمل,تحليل القرار المتعدد و تحليل البدائل وتقييم الخيارات,4/21/2026,4/28/2026,فنادق,فندق الموفينبك,الرياض,GOV-2026-0816
الهيئة السعودية للتخصصات الصحية,ورشة عمل,ورشة عمل متقدمة في المهارات الأساسية للاستعداد لبرنامج الإقامة في البورد السعودي,4/29/2026,4/30/2026,فنادق,"بارك إن باي راديسون، طريق المدينة المنورة",جدة,GOV-2026-0818
الاتحاد السعودي للإعلام الرياضي,ورشة عمل,ورشة عمل صناعة المحتوى الرياضي,4/29/2026,4/30/2026,فنادق,فندق هوليدي ان اند سويتس الخبر,الخبر,GOV-2026-0820
وزارة الموارد البشرية والتنمية الاجتماعية,معرض توعوي,انورت٢,5/16/2026,6/14/2026,صالات المناسبات,قاعة مكة الكبرى النسيم,مكة المكرمة,GOV-2026-0821
وزارة الحرس الوطني,دورة تدريبية,القيادة عالية الآداء,4/26/2026,4/30/2026,فنادق,نارسيس رويال,الرياض,GOV-2026-0823
وزارة الثقافة,ورشة عمل,ورشة عمل للتعريف بنظام الآثار والتراث العمراني لمدراء الجهات الحكومية بمنطقة القصيم,4/28/2026,4/28/2026,فنادق,فندق موفنبيك / بريدة / طريق الملك خالد,بريدة,GOV-2026-0824
نادي الصقور السعودي,معرض تعريفي,مهرجان اللك عبدالعزيز للصقور,11/17/2026,11/30/2026,مراكز معارض و مؤتمرات,مركز الرياض للمعارض والمؤتمرات-ملهم,الرياض,GOV-2026-0825
وازرة الدفاع,منتدى,المنتدى الأول للتاريخ العسكري السعودي,9/22/2026,9/23/2026,غرف اجتماعات مستقله,جامعة الطائف,الطائف,GOV-2026-0826
نادي الصقور السعودي,معرض تعريفي,كأس نادي الصقور السعودي,12/21/2026,12/28/2026,مراكز معارض و مؤتمرات,مركز الظهران للمعارض والمؤتمرات,الخبر,GOV-2026-0827
جامعة طيبة,معرض توعوي,أنفاس صغيره,5/1/2026,5/1/2026,مراكز تجارية,العالية مول,المدينة المنورة,GOV-2026-0829
جامعة الفيصل,معرض توعوي,كن المستجيب الأول Be the first responder,5/7/2026,5/7/2026,مراكز تجارية,حياة مول,الرياض,GOV-2026-0830
سدايا,دورة تدريبية,تصنيف البيانات,4/26/2026,4/26/2026,فنادق,فوكو,الرياض,GOV-2026-0831
وزارة الصحة,ورشة عمل,ورشة عمل وكالة الوزارة للأمداد والشؤون الهندسية,4/29/2026,4/29/2026,فنادق,فوكو,الرياض,GOV-2026-0833
برنامج مستشفى قوى الأمن الرياض,اجتماع,International Nursing day اليوم العالمي للتمريض,5/15/2026,5/15/2026,فنادق,فندق الشيراتون - طريق الملك عبدالله - الرياض,الرياض,GOV-2026-0834
جامعة الملك سعود,ورشة عمل,الحوكمه الأكاديميه والتكامل المؤسسي بين الكليات والعمادات المساندة,5/7/2026,5/7/2026,فنادق,فندق هيلتون العليا,الرياض,GOV-2026-0835
جامعة القصيم,معرض توعوي,حملة الجراحة,4/30/2026,4/30/2026,مراكز تجارية,منتجع نخلا,بريدة,GOV-2026-0836
جامعة القصيم,معرض توعوي,قلبك حياتك احمِ شباب قلبك,5/1/2026,5/1/2026,مراكز تجارية,منتجع نخلا,بريدة,GOV-2026-0837
الهيئة السعودية للمقيمين المعتمدين,دورة تدريبية,دورات تدريبية لمناهج الهيئة السعودية للمقيّمين المعتمدين,4/26/2026,4/30/2026,فنادق,فندق التنفيذيين الفندقية,الرياض,GOV-2026-0838
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,تحليلات البيانات باستخدام الذكاء الاصطناعي,5/3/2026,5/5/2026,فنادق,فوكو,الخبر,GOV-2026-0839
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,مهارات  التحري والكشف على الأحشاء,6/14/2026,6/16/2026,فنادق,فوكو,الخبر,GOV-2026-0840
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,مكافحة التهريب الجمركي,6/17/2026,6/18/2026,فنادق,فوكو,الخبر,GOV-2026-0841
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,الكشف عن المخدرات الشحن الجوي,6/21/2026,6/23/2026,فنادق,فوكو,الخبر,GOV-2026-0842
هيئة الزكاة والضريبة,دورة تدريبية,الأساليب الحديثة لاستهداف المسافرين,6/24/2026,6/25/2026,فنادق,فوكو,الخبر,GOV-2026-0843
جامعة نجران,دورة تدريبية,لغة الجسد في الملاحظات الامنية,4/28/2026,4/30/2026,فنادق,جدة - راديسون بلو السلام,جدة,GOV-2026-0846
جامعة نجران,دورة تدريبية,ادارة المخزون والمستودعات المتكامل,4/28/2026,4/30/2026,فنادق,جدة - راديسون بلو السلام,جدة,GOV-2026-0847
جامعة الأميرة نورة بنت عبدالرحمن,مؤتمر,الملتقى الطلابي تمكين الخامس للبحث والابتكار,5/5/2026,5/6/2026,مراكز معارض و مؤتمرات,مركز المؤتمرات والندوات بجامعة الأميرة نورة بنت عبدالرحمن,الرياض,GOV-2026-0850
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجالس الإدارة الوحدة الثالثة المجلس الفعّال,4/27/2026,4/28/2026,فنادق,فندق لو ميريديان,الرياض,GOV-2026-0852
الهيئة العامة للتطوير الدفاعي,منتدى,منتدى جسر,5/18/2026,5/19/2026,فنادق,فيرمونت الرياض,الرياض,GOV-2026-0853
الاتحاد السعودي للريشة الطائرة,ورشة عمل,مناقشة الخطة الاستراتيجية للاتحاد,4/29/2026,4/29/2026,فنادق,فندق دبل تري هيلتون - المركز المالي,الرياض,GOV-2026-0854
الهيئة الملكية لمدينة مكة المكرمة والمشاعر المقدسة,ورشة عمل,ورشة عمل قطاع الاستراتيجية,4/29/2026,4/30/2026,فنادق,رديسون بلو الحمراء,جدة,GOV-2026-0856
جامعة الملك عبدالله للعلوم و التقنية,مؤتمر,اكتشف كاوست,5/17/2026,5/17/2026,مرافق عامة,غرفة جدة التجارية,جدة,GOV-2026-0857
جامعة الملك سعود بن عبدالعزيز للعلوم الصحية,ندوة,الندوة الأولى للغسيل الكلوي للأطباء والتمريض في مستشفى الملك سلمان التخصصي بالطائف,6/19/2026,6/20/2026,فنادق,فندق اريديوم - الطائف,الطائف,GOV-2026-0860
هيئة تطوير محمية الملك عبدالعزيز الملكية,ورشة عمل,القاء الختامي لموسم الطوقي,5/4/2026,5/4/2026,فنادق,فندق هيلتون العليا,الرياض,GOV-2026-0863
وزارة البيئة والمياه والزراعة,ورشة عمل,استراتيجية تعزيز مساهمة القطاع الثالث,4/29/2026,4/29/2026,فنادق,فندق رايدسون بلو,الرياض,GOV-2026-0864
الاكاديمية المالية,دورة تدريبية,التقنيات المالية الناشئة,5/3/2026,5/6/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0866
الاكاديمية المالية,دورة تدريبية,تصميم الرسوم البيانية بالأكسل,5/5/2026,5/7/2026,فنادق,فند موفنبيك الرياض,الرياض,GOV-2026-0867
الاكاديمية المالية,دورة تدريبية,تحليل الأداء المالي واتخاذ القرارات,5/5/2026,5/7/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0868
الاكاديمية المالية,دورة تدريبية,برنامج مهارات العرض والتقديم,5/5/2026,5/7/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0869
الاكاديمية المالية,دورة تدريبية,شهادة ممار س الحوكمة والمخاطر والامتثال بالذكاء الاصطناعي,5/3/2026,5/7/2026,فنادق,فندق موفنبيك الرياض,الرياض,GOV-2026-0870
مركز مشاريع البنية التحتية بمنطقة الرياض,منتدى,منتدى دعم المشاريع والأحداث الكبرى,4/29/2026,4/29/2026,فنادق,فندق الموڤنبيك,الرياض,GOV-2026-0871
صندوق تنمية الموارد البشرية,معرض تعريفي,لقاءات تبوك,5/10/2026,5/13/2026,مراكز معارض و مؤتمرات,مركز واجهة الشمال للمعارض والمؤتمرات,تبوك,GOV-2026-0872
هيئة الزكاة والضريبة والجمارك,دورة تدريبية,روح الزكاة في المحاسبة,5/3/2026,5/5/2026,فنادق,فيتوري بالاس,الرياض,GOV-2026-0873
الهيئة السعودية للمواصفات والمقاييس والجودة,دورة تدريبية,البرنامج التدريبي المقيم الداخلي لجائزة الملك عبدالعزيز للجودة,5/3/2026,5/7/2026,فنادق,فندق فوكو الخبر,الخبر,GOV-2026-0874
جامعة المجمعة,دورة تدريبية,بناء المبادرات التنموية في ضوء أهداف التنمية المستدامة,5/3/2026,5/7/2026,فنادق,فندق مداريم كراون,الرياض,GOV-2026-0876
الاكاديمية المالية,دورة تدريبية,برنامج سكرتير مجلس الإدارة المعتمد الوحدة الثانية أعضاء مجلس الإدارة,5/4/2026,5/7/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0877
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجالس الإدارة  أساسيات حوكمة الشركات,5/11/2026,5/12/2026,فنادق,فندق لو ميريديان,الرياض,GOV-2026-0878
الاكاديمية المالية,دورة تدريبية,دبلوم في عضوية مجالس الإدارة  الوحدة الأولى قيادة مجلس الإدارة,5/13/2026,5/14/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0879
الاكاديمية المالية,دورة تدريبية,برنامج سكرتير مجلس الإدارة المعتمد المساهمون وأصحاب المصلحة الآخرون,5/18/2026,5/21/2026,فنادق,فندق فوكو الرياض,الرياض,GOV-2026-0881
الاكاديمية المالية,دورة تدريبية,شهادة في عضوية مجالس الإدارة  الوحدة الرابعة المالية والمحاسبة والتقارير المؤسسية للمجلس,5/18/2026,5/19/2026,فنادق,فندق لو ميريديان,الرياض,GOV-2026-0883
ديوان المظالم,دورة تدريبية,الأمن المؤسسي وإدارة المخاطر,5/3/2026,5/4/2026,فنادق,فوكو الخبر,الخبر,GOV-2026-0884
ديوان المظالم,دورة تدريبية,نظام المعاملات المدنية,5/3/2026,5/7/2026,فنادق,فيتوري بالاس,الرياض,GOV-2026-0885
البرنامج الوطني لتطوير قطاع الثروة الحيوانية والسمكية,ورشة عمل,نحو مزارع أكثر انتاجية,5/4/2026,5/5/2026,فنادق,فندق دبل تري من هيلتون المركز المالي,الرياض,GOV-2026-0886
ديوان المظالم,دورة تدريبية,الصياغة المتقدمة للأحكام القضائية,5/4/2026,5/6/2026,فنادق,فوكو الخبر,الخبر,GOV-2026-0887
ديوان المظالم,دورة تدريبية,بناء الحقائب التدريبية,5/4/2026,5/7/2026,فنادق,بريرا أبها,ابها,GOV-2026-0888
الهيئة السعودية للتخصصات الصحية,ورشة عمل,ورشة عمل شاملة في طب أسنان الأطفال لمتدربي برنامج البورد السعودي في طب أسنان الأطفال,6/9/2026,6/9/2026,فنادق,فندق إنتركونتيننتال – طريق الملك سعود – مقابل وزارة الداخلية,الرياض,GOV-2026-0889
ديوان المظالم,دورة تدريبية,السلامة والصحة المهنية,5/5/2026,6/7/2026,فنادق,ورويك الخبر,الخبر,GOV-2026-0890
الأمانة العامة للجنة الوزارية للسلامة المرورية,اجتماع,اجتماع فريق مهمة موسم الحج,5/21/2026,5/25/2026,فنادق,فندق راديسون بلو السلام جدة,جدة,GOV-2026-0892
جامعة نجران,دورة تدريبية,تطوير ثقافة الابتكار وتعزيز بيئات العمل الإبداعية,5/5/2026,5/7/2026,فنادق,الرياض - راديسون بلو العليا,الرياض,GOV-2026-0893
جامعة نجران,دورة تدريبية,مهارات التواصل الفعال في بيئة المشاريع,5/5/2026,5/7/2026,فنادق,الخبر - هيلتون جارد ان,الخبر,GOV-2026-0894
جامعة نجران,دورة تدريبية,الإدارة الابتكارية للاداء الاستثمار الفعال للوقت,5/5/2026,5/7/2026,فنادق,جدة - راديسون بلو السلام,جدة,GOV-2026-0895
جامعة الامام محمد بن سعود الاسلامية,دورة تدريبية,الانظمة واللوائح في نظام الخدمة المدنية,5/3/2026,5/7/2026,فنادق,عابر,الرياض,GOV-2026-0896
جامعة الملك خالد,دورة تدريبية,التخطيط المالي وإعداد الميزانيه,5/3/2026,5/14/2026,فنادق,فندق غاليريا,جدة,GOV-2026-0897
جامعة الامام محمد بن سعود الاسلامية,دورة تدريبية,القيادة المتقدمة وبناء فريق العمل,5/10/2026,5/14/2026,فنادق,عابر,الرياض,GOV-2026-0898
الاتحاد السعودي للرياضات البحرية والغوص,اجتماع,إجتماع فريق الإتحاد السعودي للرياضات البحرية والغوص,5/6/2026,5/6/2026,غرف اجتماعات مستقله,ذا فينيو كورنيش جدة,جدة,GOV-2026-0899
جامعة طيبة,معرض تعريفي,البحث العلمي في الأبحاث التمريضية وتميز الرعاية السريرية,5/10/2026,5/10/2026,مراكز معارض و مؤتمرات,جامعة طيبة,المدينة المنورة,GOV-2026-0900
وزارة الصحة,ورشة عمل,التواصل والإعلام لفروع الوزارة,5/7/2026,5/7/2026,فنادق,فندق فيتوري بالاس - العروبة,الرياض,GOV-2026-0901
المركز السعودي لكفاءة الطاقة,دورة تدريبية,مدير طاقه معتمد,5/3/2026,5/7/2026,فنادق,فندق هيلتون كولكشن جدة,جدة,GOV-2026-0902
أمانة منطقة الرياض,ورشة عمل,الرياض تتطوع,5/11/2026,5/11/2026,فنادق,‏فندق ريتز كارلتون الرياض‏,الرياض,GOV-2026-0903
جامعة الملك خالد,دورة تدريبية,منصة اعتماد,5/10/2026,5/21/2026,فنادق,فندق غاليريا,جدة,GOV-2026-0904
وزارة البيئة والمياه والزراعة,دورة تدريبية,دورة المحترف المعتمد في مؤشرات الأداء,5/3/2026,5/5/2026,فنادق,فندق فيتوري بالاس,الرياض,GOV-2026-0907
وزارة البيئة والمياه والزرعة,دورة تدريبية,الشهادة الدولية العامة في الصحة والسلامة المهنية,5/3/2026,5/7/2026,فنادق,فندق فيتوري بالاس,الرياض,GOV-2026-0908
هيئة تقويم التعليم والتدريب,ورشة عمل,مراجع اعتماد المنشأت التدريبية,5/3/2026,5/7/2026,فنادق,فندق بريرا قرطبة,الرياض,GOV-2026-0909
وزارة الموارد البشرية والتنمية الاجتماعية,معرض توعوي,معرض مبادرة انورت,5/31/2026,6/16/2026,مراكز تجارية,جبل ثور الثقافي بحي الهجرة,مكة المكرمة,GOV-2026-0911
المركز الوطني للرقابة على الالتزام البيئي,ورشة عمل,ورشة خطة إدارة التخلص التدريجي من مركبات الكربون الهيدروكلورو فلورية,5/5/2026,5/7/2026,فنادق,فندق هيلتون الرياض والشقق الفندقية,الرياض,GOV-2026-0912
هيئة الادب والنشر والترجمة,اجتماع,فندق ايدج روتانا,5/10/2026,5/14/2026,مراكز معارض و مؤتمرات,قاعة الرئيسية - فندق ايدج روتانا,الرياض,GOV-2026-0913
